Videos no manifest: 18
Videos selecionados: 18
[1/18] Processando uta_rldd_alert_0...
  uta_rldd_alert_0: 0.0s processados...
  uta_rldd_alert_0: 299.3s processados...
  uta_rldd_alert_0: 598.6s processados...
[2/18] Processando uta_rldd_alert_0_2...
  uta_rldd_alert_0_2: 0.0s processados...
  uta_rldd_alert_0_2: 299.3s processados...
  uta_rldd_alert_0_2: 598.6s processados...
[3/18] Processando uta_rldd_alert_0_3...
  uta_rldd_alert_0_3: 0.0s processados...
  uta_rldd_alert_0_3: 299.3s processados...
  uta_rldd_alert_0_3: 598.6s processados...
[4/18] Processando uta_rldd_alert_0_4...
  uta_rldd_alert_0_4: 0.0s processados...
  uta_rldd_alert_0_4: 10.0s processados...
  uta_rldd_alert_0_4: 20.0s processados...
  uta_rldd_alert_0_4: 30.0s processados...
  uta_rldd_alert_0_4: 40.0s processados...
  uta_rldd_alert_0_4: 50.0s processados...
  uta_rldd_alert_0_4: 60.0s processados...
  uta_rldd_alert_0_4: 70.0s processados...
  uta_rldd_alert_0_4: 80.0s processados...
  uta_rldd_alert_0_4: 90.0s processados...
  uta_rldd_alert_0_4: 100.0s processados...
  uta_rldd_alert_0_4: 110.0s processados...
  uta_rldd_alert_0_4: 120.0s processados...
  uta_rldd_alert_0_4: 130.0s processados...
  uta_rldd_alert_0_4: 140.0s processados...
  uta_rldd_alert_0_4: 150.0s processados...
  uta_rldd_alert_0_4: 160.0s processados...
  uta_rldd_alert_0_4: 170.0s processados...
  uta_rldd_alert_0_4: 180.0s processados...
  uta_rldd_alert_0_4: 190.0s processados...
  uta_rldd_alert_0_4: 200.0s processados...
  uta_rldd_alert_0_4: 210.0s processados...
  uta_rldd_alert_0_4: 220.0s processados...
  uta_rldd_alert_0_4: 230.0s processados...
  uta_rldd_alert_0_4: 240.0s processados...
  uta_rldd_alert_0_4: 250.0s processados...
  uta_rldd_alert_0_4: 260.0s processados...
  uta_rldd_alert_0_4: 270.0s processados...
  uta_rldd_alert_0_4: 280.0s processados...
  uta_rldd_alert_0_4: 290.0s processados...
  uta_rldd_alert_0_4: 300.0s processados...
  uta_rldd_alert_0_4: 310.0s processados...
  uta_rldd_alert_0_4: 320.0s processados...
  uta_rldd_alert_0_4: 330.0s processados...
  uta_rldd_alert_0_4: 340.0s processados...
  uta_rldd_alert_0_4: 350.0s processados...
  uta_rldd_alert_0_4: 360.0s processados...
  uta_rldd_alert_0_4: 370.0s processados...
  uta_rldd_alert_0_4: 380.0s processados...
  uta_rldd_alert_0_4: 390.0s processados...
  uta_rldd_alert_0_4: 400.0s processados...
  uta_rldd_alert_0_4: 410.0s processados...
  uta_rldd_alert_0_4: 420.0s processados...
  uta_rldd_alert_0_4: 430.0s processados...
  uta_rldd_alert_0_4: 440.0s processados...
  uta_rldd_alert_0_4: 450.0s processados...
  uta_rldd_alert_0_4: 460.0s processados...
  uta_rldd_alert_0_4: 470.0s processados...
  uta_rldd_alert_0_4: 480.0s processados...
  uta_rldd_alert_0_4: 490.0s processados...
  uta_rldd_alert_0_4: 500.0s processados...
  uta_rldd_alert_0_4: 510.0s processados...
  uta_rldd_alert_0_4: 520.0s processados...
  uta_rldd_alert_0_4: 530.0s processados...
  uta_rldd_alert_0_4: 540.0s processados...
  uta_rldd_alert_0_4: 550.0s processados...
  uta_rldd_alert_0_4: 560.0s processados...
  uta_rldd_alert_0_4: 570.0s processados...
  uta_rldd_alert_0_4: 580.0s processados...
  uta_rldd_alert_0_4: 590.0s processados...
  uta_rldd_alert_0_4: 600.0s processados...
  uta_rldd_alert_0_4: 610.0s processados...
[5/18] Processando uta_rldd_alert_0_5...
  uta_rldd_alert_0_5: 0.0s processados...
  uta_rldd_alert_0_5: 10.0s processados...
  uta_rldd_alert_0_5: 20.0s processados...
  uta_rldd_alert_0_5: 30.0s processados...
  uta_rldd_alert_0_5: 40.0s processados...
  uta_rldd_alert_0_5: 50.0s processados...
  uta_rldd_alert_0_5: 60.0s processados...
  uta_rldd_alert_0_5: 69.9s processados...
  uta_rldd_alert_0_5: 79.9s processados...
  uta_rldd_alert_0_5: 89.9s processados...
  uta_rldd_alert_0_5: 99.9s processados...
  uta_rldd_alert_0_5: 109.9s processados...
  uta_rldd_alert_0_5: 119.9s processados...
  uta_rldd_alert_0_5: 129.9s processados...
  uta_rldd_alert_0_5: 139.9s processados...
  uta_rldd_alert_0_5: 149.9s processados...
  uta_rldd_alert_0_5: 159.9s processados...
  uta_rldd_alert_0_5: 169.9s processados...
  uta_rldd_alert_0_5: 179.9s processados...
  uta_rldd_alert_0_5: 189.8s processados...
  uta_rldd_alert_0_5: 199.8s processados...
  uta_rldd_alert_0_5: 209.8s processados...
  uta_rldd_alert_0_5: 219.8s processados...
  uta_rldd_alert_0_5: 229.8s processados...
  uta_rldd_alert_0_5: 239.8s processados...
  uta_rldd_alert_0_5: 249.8s processados...
  uta_rldd_alert_0_5: 259.8s processados...
  uta_rldd_alert_0_5: 269.8s processados...
  uta_rldd_alert_0_5: 279.8s processados...
  uta_rldd_alert_0_5: 289.8s processados...
  uta_rldd_alert_0_5: 299.8s processados...
  uta_rldd_alert_0_5: 309.7s processados...
  uta_rldd_alert_0_5: 319.7s processados...
  uta_rldd_alert_0_5: 329.7s processados...
  uta_rldd_alert_0_5: 339.7s processados...
  uta_rldd_alert_0_5: 349.7s processados...
  uta_rldd_alert_0_5: 359.7s processados...
  uta_rldd_alert_0_5: 369.7s processados...
  uta_rldd_alert_0_5: 379.7s processados...
  uta_rldd_alert_0_5: 389.7s processados...
  uta_rldd_alert_0_5: 399.7s processados...
  uta_rldd_alert_0_5: 409.7s processados...
  uta_rldd_alert_0_5: 419.7s processados...
  uta_rldd_alert_0_5: 429.6s processados...
  uta_rldd_alert_0_5: 439.6s processados...
  uta_rldd_alert_0_5: 449.6s processados...
  uta_rldd_alert_0_5: 459.6s processados...
  uta_rldd_alert_0_5: 469.6s processados...
  uta_rldd_alert_0_5: 479.6s processados...
  uta_rldd_alert_0_5: 489.6s processados...
  uta_rldd_alert_0_5: 499.6s processados...
